row,id,name_old,name_new,equip_old,equip_new,body_old,body_new,fatigue_old,fatigue_new,notes
2,1,,,,bodyweight,,,,Medium,equip_inferred_2026-01-01T00:00:00Z;fatigue_normalized_2026-01-01T00:00:00Z
3,2,,,,bodyweight,,,,Medium,equip_inferred_2026-01-01T00:00:00Z;fatigue_normalized_2026-01-01T00:00:00Z
4,3,,,,bodyweight,,,,Medium,equip_inferred_2026-01-01T00:00:00Z;fatigue_normalized_2026-01-01T00:00:00Z
5,4,,,,bodyweight,,,,Medium,equip_inferred_2026-01-01T00:00:00Z;fatigue_normalized_2026-01-01T00:00:00Z
6,5,,,,bodyweight,,,,Medium,equip_inferred_2026-01-01T00:00:00Z;fatigue_normalized_2026-01-01T00:00:00Z
7,6,,,,bodyweight,,,,Medium,equip_inferred_2026-01-01T00:00:00Z;fatigue_normalized_2026-01-01T00:00:00Z
8,7,,,,bodyweight,,,,Medium,equip_inferred_2026-01-01T00:00:00Z;fatigue_normalized_2026-01-01T00:00:00Z
9,8,,,,,,Core,,Medium,category_inferred_2026-01-01T00:00:00Z;fatigue_normalized_2026-01-01T00:00:00Z
10,9,,,,bodyweight,,Core,,Medium,category_inferred_2026-01-01T00:00:00Z;equip_inferred_2026-01-01T00:00:00Z;fatigue_normalized_2026-01-01T00:00:00Z
11,10,,,,bodyweight,,Core,,Medium,category_inferred_2026-01-01T00:00:00Z;equip_inferred_2026-01-01T00:00:00Z;fatigue_normalized_2026-01-01T00:00:00Z
12,11,,,,bodyweight,,Core,,Medium,category_inferred_2026-01-01T00:00:00Z;equip_inferred_2026-01-01T00:00:00Z;fatigue_normalized_2026-01-01T00:00:00Z
13,12,,,,,,Core,,Medium,category_inferred_2026-01-01T00:00:00Z;fatigue_normalized_2026-01-01T00:00:00Z
14,13,,,,bodyweight,,Full Body,,Medium,category_inferred_2026-01-01T00:00:00Z;equip_inferred_2026-01-01T00:00:00Z;fatigue_normalized_2026-01-01T00:00:00Z
15,14,,,,,,,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
16,15,,,,,,,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
17,16,,,,,,Lower,,Medium,category_inferred_2026-01-01T00:00:00Z;fatigue_normalized_2026-01-01T00:00:00Z
18,17,,,,,,Lower,,Medium,category_inferred_2026-01-01T00:00:00Z;fatigue_normalized_2026-01-01T00:00:00Z
19,18,,,,,,Lower,,Medium,category_inferred_2026-01-01T00:00:00Z;fatigue_normalized_2026-01-01T00:00:00Z
20,19,,,,,,Lower,,Medium,category_inferred_2026-01-01T00:00:00Z;fatigue_normalized_2026-01-01T00:00:00Z
21,20,,,,,,Lower,,Medium,category_inferred_2026-01-01T00:00:00Z;fatigue_normalized_2026-01-01T00:00:00Z
22,21,,,,,,Lower,,Medium,category_inferred_2026-01-01T00:00:00Z;fatigue_normalized_2026-01-01T00:00:00Z
23,22,,,,,,Lower,,Medium,category_inferred_2026-01-01T00:00:00Z;fatigue_normalized_2026-01-01T00:00:00Z
24,23,,,,,,,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
