Id,name,primary_muscle,secondary_muscles,core_engagement,unilateral,plyometric,isometric,knee_friendly,spine_load,body_category,type,level,impact,equipment,movement_pattern,tags,avoid_if_knee_issues,avoid_if_lower_back_issues,description,gif_url,fallback_url,fallback_url 2,Fatigue,Modified_Auto
1,Push-Ups,chest,,,,,,,,,,,,bodyweight,,,,,,,,,,
2,Wide Push-Ups,chest,,,,,,,,,,,,bodyweight,,,,,,,,,,
3,Diamond Push-Ups,chest,,,,,,,,,,,,bodyweight,,,,,,,,,,
4,Pike Push-Ups,chest,,,,,,,,,,,,bodyweight,,,,,,,,,,
5,Decline Push-Ups,chest,,,,,,,,,,,,bodyweight,,,,,,,,,,
6,Incline Push-Ups,chest,,,,,,,,,,,,bodyweight,,,,,,,,,,
7,Hindu Push-Ups,chest,,,,,,,,,,,,bodyweight,,,,,,,,,,
8,Shoulder Taps,core,,,,,,,,,,,,bodyweight,,,,,,,,,,
9,Plank,core,,,,,,,,,,,,bodyweight,,,,,,,,,,
10,Side Plank,core,,,,,,,,,,,,bodyweight,,,,,,,,,,
11,Reverse Plank,core,,,,,,,,,,,,bodyweight,,,,,,,,,,
12,Mountain Climbers,core,,,,,,,,,,,,bodyweight,,,,,,,,,,
13,Burpees,full body,,,,,,,,,,,,bodyweight,,,,,,,,,,
14,Jumping Jacks,full body,,,,,,,,,,,,bodyweight,,,,,,,,,,
15,High Knees,legs,,,,,,,,,,,,bodyweight,,,,,,,,,,
16,Butt Kicks,hamstrings,,,,,,,,,,,,bodyweight,,,,,,,,,,
17,Squats,quads,,,,,,,,,,,,bodyweight,,,,,,,,,,
18,Wide Squats,quads,,,,,,,,,,,,bodyweight,,,,,,,,,,
19,Jump Squats,quads,,,,,,,,,,,,bodyweight,,,,,,,,,,
20,Lunges,quads,,,,,,,,,,,,bodyweight,,,,,,,,,,
21,Reverse Lunges,quads,,,,,,,,,,,,bodyweight,,,,,,,,,,
22,Side Lunges,quads,,,,,,,,,,,,bodyweight,,,,,,,,,,
23,Calf Raises,calves,,,,,,,,,,,,bodyweight,,,,,,,,,,
24,Glute Bridges,glutes,,,,,,,,,,,,bodyweight,,,,,,,,,,
